@relation MITBIH
@attribute x integer
@attribute class {N,L,R,A,V}

@data
946,N
948,N
948,N
947,N
946,N
946,A
944,A
944,A
943,A
941,A
940,A
938,A
938,A
939,A
940,A
938,A
935,A
931,A
933,A
936,A
939,A
937,A
934,A
936,A
935,A
939,A
939,A
939,A
938,A
938,A
941,A
941,A
947,A
949,A
947,A
950,A
952,A
954,A
957,A
957,A
959,A
960,A
959,A
963,A
965,A
964,A
966,A
965,A
966,A
966,A
967,A
967,A
967,A
966,A
966,A
967,A
970,A
970,A
968,A
966,A
967,A
969,A
969,A
969,A
966,V
963,V
963,V
964,L
968,L
966,V
963,V
961,A
962,A
965,A
966,A
964,A
963,A
963,L
962,L
964,L
965,A
963,A
963,A
961,A
962,A
962,A
965,A
964,A
963,A
962,A
963,A
963,N
965,N
964,N
961,N
959,N
960,N
960,N
961,V
962,V
959,N
957,N
958,N
960,N
960,N
962,N
958,N
958,N
959,N
962,N
963,N
963,N
960,N
958,N
959,N
964,N
962,N
963,N
961,N
958,N
958,N
958,N
960,N
959,N
959,N
957,N
959,N
961,N
962,N
961,N
960,N
959,N
961,A
962,A
963,A
962,A
961,A
960,A
961,A
962,A
965,A
965,A
963,A
962,A
964,A
968,A
969,A
971,A
969,A
969,A
972,A
976,A
976,V
977,V
976,V
977,V
979,V
981,V
983,V
983,V
982,V
981,V
980,V
980,V
981,V
980,V
980,L
978,L
978,A
976,A
982,A
980,L
978,L
973,L
977,A
982,A
986,A
983,A
979,A
972,A
969,A
968,A
967,A
963,A
960,A
961,A
957,A
959,A
957,A
960,A
959,A
960,A
959,A
959,A
962,A
963,A
960,A
960,A
958,A
960,A
960,A
958,A
958,A
952,A
953,A
958,N
959,N
959,N
957,N
954,N
956,N
955,N
953,N
947,N
939,N
934,N
930,N
927,N
922,N
921,N
933,N
959,N
991,N
1026,N
1074,N
1127,N
1172,N
1201,N
1211,N
1191,N
1129,N
1048,N
978,N
939,N
933,N
940,N
948,N
952,N
951,N
949,N
948,N
953,N
953,N
950,N
949,N
947,N
948,N
951,N
950,N
950,N
951,N
948,N
950,N
949,N
951,N
950,N
948,N
949,N
951,N
952,N
952,N
953,N
953,N
950,N
951,N
953,N
954,N
954,N
954,N
952,N
952,N
952,N
954,N
953,N
951,N
950,N
952,N
954,N
953,N
954,N
953,N
950,N
949,N
952,N
954,N
955,N
954,N
950,N
950,N
953,N
954,N
955,N
952,N
950,N
951,N
952,N
954,N
953,N
951,N
951,N
950,N
951,N
954,N
954,N
952,N
952,N
953,N
955,N
954,A
955,A
953,A
950,A
951,A
953,A
952,A
951,A
951,A
948,A
947,A
949,A
950,A
949,A
947,A
945,A
949,A
947,A
948,A
950,A
947,A
947,A
948,A
950,A
952,A
954,A
957,A
958,A
961,A
965,A
966,A
966,A
967,A
966,A
968,A
968,A
972,A
973,A
970,A
969,A
972,A
974,A
975,A
974,A
972,A
971,A
975,A
977,A
975,A
976,A
974,A
971,A
974,A
974,A
974,A
974,A
973,A
971,V
972,V
976,V
974,V
975,V
974,V
970,V
971,V
970,V
971,V
971,V
969,A
967,A
969,A
971,A
970,A
970,A
968,A
967,A
967,A
968,V
967,V
968,V
967,V
964,V
966,V
967,V
970,V
968,V
965,V
966,V
966,V
965,V
966,V
967,V
963,V
961,V
962,V
962,V
966,V
965,V
962,N
960,N
961,N
962,N
964,N
964,N
961,N
960,N
961,N
960,N
966,N
964,N
964,N
961,N
962,N
964,N
964,N
966,N
962,N
959,N
961,N
963,N
963,N
963,N
961,N
959,N
960,N
962,N
964,N
965,N
961,N
960,N
963,A
964,A
966,A
965,A
965,A
962,A
965,A
965,A
967,A
965,A
965,A
962,A
964,A
967,A
968,A
969,A
968,A
971,A
975,A
978,A
976,A
976,V
976,V
975,V
980,V
980,V
981,V
984,V
984,V
982,V
983,V
985,V
983,N
982,N
981,N
979,N
979,N
984,N
984,N
982,N
979,N
980,L
985,L
988,L
989,L
983,L
975,L
971,L
969,L
968,L
967,A
964,A
962,A
959,A
960,A
959,A
962,A
959,A
958,A
956,A
957,A
958,A
959,A
960,A
956,A
955,A
956,A
958,A
957,A
958,A
956,A
956,A
957,A
957,A
958,N
957,N
955,N
949,N
945,N
938,N
936,N
934,N
934,N
929,N
928,N
922,N
914,N
909,N
915,N
926,N
949,N
974,N
1000,N
1036,N
1081,N
1129,N
1172,N
1196,N
1202,N
1170,N
1109,N
1027,N
967,N
937,N
934,N
937,N
947,N
948,N
950,N
950,N
950,N
952,N
952,N
950,N
947,N
951,N
952,N
951,N
951,N
949,N
947,N
952,N
951,N
953,N
949,N
948,N
949,N
953,N
953,N
952,N
951,N
948,N
950,N
953,N
954,N
953,N
951,N
948,V
951,N
953,N
953,N
951,N
947,N
946,N
949,N
953,N
951,N
952,N
953,N
951,N
951,N
953,N
955,N
955,N
951,N
952,N
949,N
953,N
952,N
951,N
951,N
950,N
952,N
953,N
952,N
951,N
947,N
948,N
951,N
953,N
957,N
952,N
952,N
947,N
948,N
949,N
952,N
952,N
951,A
949,A
951,A
953,A
952,A
954,A
952,A
950,A
950,A
951,A
950,A
948,A
946,A
947,A
948,A
950,A
950,A
951,A
951,A
946,A
949,A
950,A
953,A
951,A
952,A
950,A
954,A
956,A
959,A
960,A
961,A
959,A
962,A
965,A
967,A
966,A
966,A
969,A
970,A
971,A
972,A
972,A
969,A
969,A
967,A
972,A
972,A
971,A
970,A
968,A
969,A
973,A
973,A
975,A
973,V
972,V
973,V
973,V
972,V
971,V
968,V
965,V
966,V
969,V
968,V
968,V
968,V
967,V
967,A
968,A
970,A
967,A
964,A
962,A
964,A
966,A
968,A
964,A
966,A
962,A
964,A
965,A
966,A
967,V
965,V
959,A
961,V
962,V
963,N
964,N
961,N
958,N
960,V
960,V
961,V
960,V
959,V
957,N
958,N
959,N
962,N
961,N
961,N
957,N
960,N
962,N
961,N
962,N
960,N
957,N
959,N
959,N
961,N
962,N
960,N
958,N
960,N
960,N
962,N
958,N
958,N
955,N
956,N
958,N
960,N
961,N
957,A
957,A
958,A
962,A
962,A
961,A
958,A
960,A
961,A
964,A
967,A
968,A
971,A
972,A
971,A
972,A
973,A
972,A
974,A
973,A
976,A
978,V
983,V
982,V
979,A
977,A
979,A
979,A
978,A
979,A
976,A
976,A
978,A
977,A
974,A
974,A
973,A
977,A
980,A
983,A
981,A
976,A
971,A
968,A
968,A
970,A
970,A
966,A
960,A
957,A
956,A
958,A
958,A
957,A
954,A
952,A
954,A
954,A
955,A
954,A
953,A
951,A
952,A
953,A
954,A
956,N
952,N
950,N
950,N
953,N
955,N
954,N
950,N
947,N
942,N
936,N
932,N
926,N
916,N
911,N
914,N
927,N
951,N
973,N
999,N
1042,N
1096,N
1144,N
1174,N
1183,N
1164,N
1112,N
1043,N
987,N
950,N
930,N
926,N
930,N
936,N
939,N
942,N
942,N
942,N
940,N
944,N
945,N
943,N
942,N
943,N
940,N
945,N
945,N
946,N
945,N
945,N
942,N
944,N
944,N
942,N
944,N
943,N
942,N
942,N
944,N
946,N
946,N
944,N
944,N
945,N
946,A
947,N
946,N
942,N
942,N
942,N
941,N
942,N
943,N
940,N
940,N
940,N
941,N
942,N
941,N
939,N
939,N
940,N
939,N
940,N
942,N
942,N
941,N
942,N
942,N
944,N
943,N
943,N
939,N
940,N
942,N
944,N
943,N
941,N
940,N
942,N
942,N
944,N
942,N
941,N
940,A
942,A
944,A
946,A
944,A
941,A
940,A
941,A
941,A
944,A
941,A
938,A
934,A
936,A
936,A
937,A
937,A
936,A
934,A
937,A
936,A
938,A
936,A
935,A
935,A
936,A
937,A
940,A
941,A
942,A
943,A
948,A
949,A
950,A
950,A
950,A
952,A
953,A
959,A
963,A
962,A
960,A
959,A
959,A
961,A
964,A
963,A
960,A
958,A
958,A
962,A
962,A
962,A
963,A
962,A
960,A
963,V
964,V
964,V
963,V
960,V
960,V
961,L
961,L
962,V
958,V
957,V
957,V
960,A
961,A
961,A
959,A
958,A
957,A
960,A
964,A
964,A
960,A
960,A
958,A
960,A
960,A
959,A
956,A
953,A
955,A
954,A
955,V
955,A
952,N
952,V
955,V
956,V
956,V
953,V
954,V
954,V
953,N
956,N
957,N
956,N
954,N
953,N
953,N
953,N
955,N
955,N
954,N
952,N
951,N
951,N
954,N
954,N
952,N
950,N
952,N
954,N
957,N
954,N
954,N
955,N
956,N
956,N
956,N
956,N
955,N
954,N
952,N
954,N
957,N
955,A
954,A
954,A
953,A
956,A
957,A
958,A
956,A
953,A
953,A
958,A
961,A
961,A
961,A
960,A
964,V
964,V
968,V
971,V
968,V
967,V
971,V
977,V
978,V
978,V
975,A
973,A
974,A
975,A
974,A
973,A
971,A
970,A
966,A
968,A
969,A
972,A
973,A
972,A
969,A
965,A
964,A
963,A
957,A
953,A
954,A
954,A
954,A
953,A
950,A
950,A
952,A
951,A
953,A
951,A
949,A
947,A
948,A
949,A
953,A
950,A
947,A
946,A
946,A
950,A
952,N
950,N
948,N
947,N
948,N
949,N
950,N
948,N
943,N
935,N
931,N
928,N
927,N
919,N
913,N
917,N
934,N
959,N
987,N
1019,N
1061,N
1110,N
1156,N
1187,N
1194,N
1174,N
1121,N
1046,N
982,N
946,N
932,N
927,N
930,N
934,N
939,N
941,N
943,N
941,N
941,N
940,N
944,N
945,N
947,N
945,N
944,N
940,N
942,N
944,N
944,N
943,N
943,N
937,N
940,N
942,N
943,N
941,N
938,N
936,N
937,N
941,N
940,N
938,N
941,N
938,N
939,N
940,N
940,N
941,N
939,N
939,N
940,N
942,N
942,N
942,N
940,N
938,N
940,N
941,N
945,N
943,N
941,N
938,N
940,N
940,N
941,N
940,N
939,N
936,N
938,N
939,N
941,N
940,N
939,N
936,N
938,N
938,N
939,N
940,N
941,N
939,N
938,N
939,N
941,N
943,N
943,A
939,A
941,A
940,A
940,A
940,A
937,A
937,A
936,A
940,A
938,A
934,A
933,A
931,A
931,A
931,A
931,A
931,A
930,A
926,A
927,A
932,A
933,A
932,A
933,A
933,A
936,A
939,A
941,A
944,A
943,A
944,A
947,A
951,A
951,A
952,A
950,A
949,A
953,A
956,A
958,A
958,A
958,A
956,A
957,A
960,A
963,A
961,A
960,A
960,A
960,A
961,A
962,N
962,N
961,A
958,V
960,V
960,V
962,V
960,V
958,V
956,V
958,L
959,V
959,V
960,V
956,V
954,V
956,A
960,A
961,A
959,A
956,A
955,A
955,A
956,A
958,A
957,A
955,A
952,A
953,A
956,A
958,A
957,A
955,A
951,A
950,A
954,V
956,V
957,N
952,N
953,V
956,V
957,V
957,V
960,V
957,V
953,N
954,N
955,N
956,N
957,N
954,N
950,N
952,N
953,N
954,N
955,N
951,N
952,N
952,N
954,N
955,N
953,N
953,N
951,N
952,N
955,N
955,N
954,N
953,N
952,N
953,N
954,N
957,N
957,N
953,A
955,A
956,A
958,A
956,A
955,A
954,A
953,A
954,A
957,A
958,A
958,A
958,A
958,A
963,A
967,A
969,A
968,A
967,A
966,A
969,A
972,A
975,V
976,V
976,A
976,A
977,A
979,A
980,A
978,A
976,A
973,A
973,A
976,A
976,A
974,A
970,A
970,A
976,A
978,A
979,A
971,A
965,A
963,A
959,A
961,A
959,A
958,A
955,A
952,A
951,A
953,A
955,A
956,A
957,A
952,A
953,A
955,A
957,A
953,A
954,A
949,A
949,A
951,A
951,A
954,A
950,A
948,N
951,N
950,N
953,N
950,N
948,N
947,N
947,N
944,N
938,N
931,N
927,N
920,N
913,N
919,N
937,N
963,N
993,N
1026,N
1076,N
1131,N
1176,N
1202,N
1205,N
1165,N
1096,N
1018,N
960,N
933,N
929,N
936,N
945,N
948,N
948,N
947,N
945,N
944,N
943,N
945,N
942,N
946,N
945,N
943,N
943,N
945,N
947,N
947,N
943,N
943,N
944,N
947,N
948,N
947,N
943,N
942,N
944,N
945,N
947,N
945,N
942,N
943,N
943,N
945,N
946,N
945,N
945,N
943,N
942,N
944,N
947,N
945,N
944,N
945,N
947,N
947,N
949,N
949,N
948,N
945,N
947,N
946,N
947,N
948,N
946,N
944,N
944,N
946,N
951,N
949,N
947,N
944,N
944,N
946,N
948,N
949,N
947,N
945,N
948,N
950,N
951,N
951,N
949,N
947,A
949,A
949,A
951,A
950,A
949,A
944,A
945,A
943,A
950,A
947,A
944,A
942,A
944,A
945,A
949,A
948,A
947,A
943,A
947,A
949,A
950,A
951,A
951,A
954,A
953,A
960,A
962,A
962,A
963,A
962,A
966,A
968,A
968,A
970,A
968,A
967,A
968,A
967,A
971,A
970,A
969,A
966,A
966,A
969,A
969,A
970,A
969,N
966,N
967,N
967,N
972,N
972,N
969,N
967,L
969,V
971,V
970,V
968,V
966,V
965,V
964,V
968,V
968,V
969,V
966,V
964,A
963,A
967,A
967,A
967,A
965,A
964,A
964,A
965,A
968,A
965,A
966,A
963,A
963,A
964,A
967,A
967,A
962,A
961,V
963,A
963,N
965,N
964,N
960,N
957,N
960,N
960,N
962,N
961,V
962,V
958,V
960,N
962,N
963,N
963,N
961,N
961,N
961,N
963,N
963,N
964,N
962,N
962,N
962,N
962,N
965,N
964,N
959,N
959,N
958,N
960,N
962,N
963,N
961,N
958,A
960,A
962,A
963,A
964,A
965,A
960,A
962,A
964,A
969,A
970,A
972,A
974,A
977,A
978,A
979,A
978,A
978,A
976,A
978,A
979,A
983,A
983,A
984,A
982,A
985,A
984,A
986,A
984,A
982,A
979,A
979,A
980,A
980,A
980,A
978,A
974,A
975,A
978,A
983,A
987,A
985,A
979,A
974,A
973,A
971,A
969,A
963,A
960,A
959,A
959,A
958,A
958,A
959,A
957,A
956,A
957,A
960,A
957,A
955,A
953,A
954,A
953,N
954,N
955,N
956,N
953,N
954,N
956,N
956,N
956,N
953,N
944,N
937,N
933,N
930,N
924,N
916,N
915,N
931,N
953,N
982,N
1017,N
1061,N
1111,N
1159,N
1188,N
1189,N
1152,N
1088,N
1010,N
956,N
935,N
935,N
942,N
948,N
949,N
949,N
950,N
951,N
952,N
950,N
949,N
950,N
952,N
954,N
953,N
951,N
948,N
948,N
950,N
951,N
951,N
948,N
947,N
946,N
948,N
949,N
949,N
948,N
946,N
948,N
949,N
950,N
951,N
949,N
947,N
951,N
952,N
954,N
953,N
953,N
950,N
951,N
954,N
952,N
951,N
951,N
949,N
949,N
953,N
953,N
950,N
949,N
948,N
947,N
950,N
950,N
952,N
950,N
949,N
951,N
953,N
955,N
952,N
953,N
951,N
952,N
955,N
957,N
957,N
953,N
953,N
954,N
956,N
954,N
954,N
953,A
951,A
952,A
951,A
951,A
951,A
950,A
949,A
948,A
951,A
954,A
952,A
951,A
948,A
949,A
950,A
952,A
951,A
949,A
948,A
949,A
952,A
953,A
953,A
953,A
954,A
954,A
956,A
958,A
959,A
957,A
957,A
958,A
962,A
964,A
965,A
963,A
962,A
967,A
967,A
971,A
970,A
967,A
966,A
969,A
970,A
973,N
971,N
971,N
969,N
970,N
972,N
974,N
972,N
970,L
968,L
966,V
966,V
968,V
968,V
966,V
963,L
964,L
964,A
965,A
964,A
966,A
964,A
962,A
962,A
965,A
965,A
964,A
960,A
961,A
961,A
964,A
962,A
963,A
961,A
963,A
963,A
963,L
964,L
963,L
962,L
961,N
961,N
961,N
960,N
957,N
955,N
957,N
962,V
959,V
960,V
958,N
959,N
959,N
960,N
960,N
961,N
959,N
955,N
957,N
959,N
959,N
958,N
957,N
956,N
957,N
959,N
960,N
961,N
957,N
955,N
957,N
959,N
959,N
960,N
959,N
957,N
960,N
960,N
962,N
962,N
960,N
958,N
956,N
959,N
963,N
963,N
966,N
966,A
970,A
971,A
971,A
972,A
972,A
970,A
969,A
972,A
975,A
977,A
978,A
975,A
976,A
978,A
976,A
979,A
976,L
975,L
976,L
980,L
980,A
978,A
975,A
973,A
976,A
981,A
979,A
973,A
967,A
962,A
962,A
958,A
957,A
954,A
954,A
952,A
953,A
956,A
956,A
957,A
954,A
952,A
952,A
955,A
955,A
954,A
954,A
952,A
954,A
954,A
955,N
953,N
953,N
950,N
949,N
946,N
939,N
933,N
929,N
924,N
916,N
910,N
922,N
941,N
957,N
972,N
994,N
1023,N
1065,N
1118,N
1160,N
1189,N
1209,N
1218,N
1201,N
1162,N
1107,N
1045,N
994,N
955,N
937,N
931,N
933,N
939,N
941,N
945,N
949,N
950,N
945,N
944,N
944,N
942,N
944,N
943,N
944,N
943,N
945,N
946,N
948,N
947,N
943,N
940,N
943,N
944,N
946,N
948,N
945,N
945,N
944,N
946,N
942,N
943,N
942,N
942,N
945,N
947,N
945,N
943,N
940,N
937,N
941,N
943,N
942,N
944,N
942,N
941,N
942,N
944,N
943,N
946,N
946,N
944,N
946,N
946,N
946,N
945,N
940,N
940,N
941,N
942,N
945,N
945,N
944,N
941,N
941,N
944,N
944,N
947,N
946,N
942,N
945,N
946,A
948,A
949,A
946,A
943,A
940,A
941,A
941,A
941,A
937,A
931,A
933,A
931,A
932,A
935,A
933,A
931,A
929,A
933,A
932,A
934,A
933,A
930,A
933,A
936,A
940,A
941,A
940,A
942,A
942,A
950,A
952,A
954,A
954,A
955,A
957,A
960,A
964,A
960,A
961,A
956,A
959,A
964,A
964,A
964,A
962,A
958,A
962,A
963,A
964,N
963,N
961,N
958,V
962,V
963,V
962,V
963,V
962,V
962,V
962,V
964,V
963,V
962,V
962,V
960,V
961,V
958,V
961,V
960,V
956,A
956,A
957,A
958,A
960,A
960,A
959,A
954,A
956,A
957,A
957,A
955,A
954,V
952,V
952,V
955,V
957,V
957,V
957,V
955,V
957,V
957,V
958,V
957,V
957,V
954,V
955,V
953,V
955,V
955,V
953,V
951,N
952,N
953,N
955,N
955,N
955,N
952,N
955,N
956,N
957,N
956,N
955,N
950,N
950,N
952,N
956,N
954,N
951,N
953,N
954,N
956,N
956,N
953,A
953,A
954,A
954,A
957,A
956,A
956,A
958,A
954,A
961,A
964,A
966,A
969,A
968,A
967,A
969,A
970,A
973,A
976,V
974,V
973,A
976,A
979,A
979,A
976,A
973,A
972,A
969,A
972,A
975,A
973,A
971,A
968,A
970,A
974,A
977,A
978,A
975,A
970,A
968,A
968,A
966,A
961,A
957,A
953,A
953,A
953,A
952,A
952,A
949,A
948,A
952,A
953,A
954,A
955,A
950,A
950,A
953,A
953,A
954,A
955,A
953,N
953,N
952,N
953,N
953,N
953,N
952,N
949,N
950,N
946,N
939,N
931,N
926,N
919,N
912,N
912,N
925,N
952,N
980,N
1015,N
1062,N
1119,N
1169,N
1203,N
1203,N
1166,N
1094,N
1013,N
954,N
928,N
926,N
931,N
941,N
943,N
945,N
943,N
940,N
945,N
941,N
944,N
946,N
947,N
945,N
943,N
945,N
944,N
946,N
946,N
944,N
941,N
943,N
946,N
948,N
948,N
943,N
946,N
944,N
946,N
948,N
948,N
943,N
944,N
942,N
944,N
945,N
944,N
944,N
943,N
946,N
948,N
947,N
947,N
946,N
943,N
944,N
944,N
946,N
946,N
942,N
942,N
943,N
944,N
942,N
943,N
942,N
941,N
942,N
943,N
945,N
943,N
944,N
944,N
945,N
943,N
948,N
947,N
946,N
942,N
945,N
946,N
948,N
947,N
943,N
943,N
943,A
944,A
942,A
942,A
941,A
937,A
938,A
941,A
940,A
940,A
936,A
936,A
937,A
937,A
937,A
938,A
935,A
935,A
940,A
939,A
942,A
943,A
944,A
942,A
948,A
950,A
954,A
956,A
953,A
955,A
956,A
961,A
960,A
964,A
964,A
961,A
963,A
964,A
968,A
966,A
966,A
964,A
965,A
965,A
968,A
967,A
966,A
965,A
967,A
968,A
969,A
971,N
968,N
965,N
968,A
968,V
969,V
966,V
965,V
962,V
966,L
966,L
969,L
970,L
965,V
961,V
962,V
964,V
965,A
966,A
964,A
961,A
963,A
964,A
966,A
962,A
961,A
958,A
962,A
963,A
965,A
965,A
963,A
959,A
961,A
961,A
962,N
964,N
961,N
957,N
959,N
959,N
961,N
962,N
960,N
957,N
959,N
962,N
963,N
963,N
960,N
959,N
961,N
962,N
964,N
961,N
959,N
960,N
960,N
960,N
962,N
962,N
962,N
961,N
963,N
967,N
965,N
963,N
962,N
961,N
964,N
961,N
963,N
963,N
959,N
959,A
961,A
964,A
965,A
962,A
961,A
960,A
961,A
962,A
965,A
967,A
970,A
974,A
975,A
978,V
980,V
979,V
977,V
978,V
980,V
983,V
986,V
986,V
986,V
983,V
983,V
983,V
982,V
981,L
979,L
978,L
979,L
980,L
980,L
976,L
976,L
978,L
983,L
985,L
985,A
980,A
975,A
969,A
972,A
969,A
967,A
964,A
964,A
962,A
962,A
960,A
960,A
959,A
957,A
955,A
957,A
957,A
958,A
957,A
955,A
952,A
955,A
957,A
955,A
955,A
953,A
952,A
953,N
956,N
956,N
954,N
954,N
953,N
953,N
953,N
950,N
939,N
931,N
928,N
924,N
918,N
917,N
927,N
945,N
973,N
1005,N
1043,N
1094,N
1150,N
1193,N
1215,N
1219,N
1189,N
1120,N
1035,N
970,N
933,N
927,N
936,N
943,N
949,N
949,N
946,N
948,N
952,N
953,N
955,N
951,N
949,N
950,N
950,N
953,N
950,N
949,N
948,N
947,N
948,N
948,N
948,N
947,N
945,N
945,N
946,N
947,N
948,N
948,N
945,N
946,N
948,N
950,N
949,N
947,N
948,N
949,N
951,N
952,N
951,N
951,N
947,N
950,N
951,N
953,N
947,N
945,N
945,N
947,N
950,N
948,N
950,N
949,N
946,N
947,N
948,N
950,N
950,N
947,N
947,N
948,N
947,N
950,N
949,N
949,N
948,N
948,N
953,N
952,N
951,N
950,N
948,N
950,N
949,A
952,A
950,A
948,A
947,A
949,A
949,A
950,A
950,A
947,A
944,A
945,A
947,A
945,A
948,A
944,A
944,A
944,A
946,A
946,A
947,A
944,A
944,A
947,A
948,A
948,A
947,A
947,A
943,A
945,A
948,A
950,A
950,A
948,A
951,A
953,A
957,A
959,A
960,A
960,A
958,A
961,A
964,A
965,A
967,A
965,A
966,A
967,A
970,A
972,A
971,A
969,A
968,A
969,A
970,A
970,A
972,A
970,A
968,V
967,V
969,V
971,V
970,V
967,V
967,V
967,V
969,A
968,A
969,A
967,A
965,A
965,A
967,A
968,A
970,A
967,A
969,A
966,A
967,V
968,V
966,V
964,V
962,V
962,V
962,V
964,V
964,V
961,V
959,V
961,V
963,V
962,V
962,V
961,V
958,V
959,V
960,V
960,V
961,V
959,V
958,N
957,N
959,N
960,N
960,N
961,N
960,N
962,N
962,N
964,N
963,N
960,N
956,N
957,N
958,N
960,N
958,N
958,N
957,N
956,N
957,N
959,N
956,N
955,N
956,N
956,N
959,N
956,N
957,N
956,N
954,N
956,N
958,N
958,N
959,N
957,N
956,N
957,N
961,A
961,A
962,A
960,A
958,A
960,A
963,A
962,A
963,A
965,A
960,A
963,A
966,A
967,A
967,A
967,A
967,A
971,A
974,V
974,V
974,V
974,V
974,V
974,V
978,V
981,V
979,V
979,V
978,V
978,L
979,L
981,L
981,L
978,L
974,L
976,L
978,L
978,L
976,L
974,L
973,L
980,L
984,L
984,L
979,A
971,A
966,A
966,A
964,A
962,A
959,A
957,A
956,A
954,A
956,A
956,A
955,A
958,A
954,A
955,A
955,A
956,A
954,A
953,A
953,A
953,A
955,A
956,A
956,A
953,A
952,A
952,N
953,N
955,N
955,N
952,N
950,N
949,N
950,N
948,N
940,N
931,N
927,N
921,N
915,N
909,N
915,N
934,N
959,N
985,N
1015,N
1057,N
1109,N
1155,N
1186,N
1199,N
1187,N
1142,N
1068,N
994,N
948,N
930,N
931,N
939,N
947,N
949,N
945,N
947,N
949,N
953,N
950,N
952,N
951,N
950,N
950,N
952,N
951,N
949,N
948,N
950,N
950,N
950,N
948,N
947,N
945,N
946,N
948,N
949,N
949,V
945,V
944,V
945,V
950,V
950,N
950,V
951,V
946,N
947,N
949,N
952,N
948,N
946,N
946,N
947,N
949,N
949,N
949,N
948,N
946,N
948,N
951,N
948,N
948,N
947,N
946,N
946,N
948,N
948,N
947,N
945,N
944,N
947,N
948,N
952,N
950,N
949,N
950,N
947,N
950,N
951,N
952,N
951,N
949,N
948,N
951,N
950,A
952,A
950,A
945,A
947,A
947,A
946,A
946,A
946,A
942,A
946,A
948,A
946,A
948,A
945,A
943,A
943,A
945,A
946,A
946,A
942,A
941,A
946,A
948,A
946,A
947,A
946,A
946,A
948,A
952,A
953,A
955,A
956,A
955,A
958,A
960,A
961,A
964,A
963,A
960,A
964,A
969,A
969,A
969,A
969,A
968,A
967,A
969,A
969,A
968,A
965,A
963,A
963,A
964,A
966,A
967,V
965,V
962,V
964,V
964,V
965,V
964,V
963,V
962,V
961,V
963,V
962,V
962,V
961,A
960,A
963,A
966,A
967,A
965,A
964,A
961,A
962,A
961,A
960,A
960,A
958,A
956,A
960,A
962,A
960,A
960,A
958,A
955,A
956,A
958,N
958,N
960,N
958,V
959,V
959,V
960,V
961,V
960,N
958,N
955,N
960,N
961,N
961,N
960,N
959,N
957,N
956,N
958,N
959,N
961,N
957,N
955,N
956,N
959,N
960,N
958,N
955,N
956,N
958,N
956,N
959,N
961,N
962,N
959,N
961,N
958,N
961,N
960,N
959,N
958,A
958,A
961,A
962,A
963,A
962,A
962,A
964,A
967,A
969,A
970,A
970,A
968,V
971,V
973,V
974,V
975,V
974,V
975,V
979,V
981,V
980,V
980,V
978,L
977,L
976,L
976,L
978,L
979,L
976,L
970,L
974,L
973,L
977,L
979,L
981,L
976,A
972,A
969,A
967,A
961,A
960,A
955,A
954,A
954,A
952,A
951,A
953,A
952,A
952,A
952,A
954,A
955,A
953,A
949,A
951,A
954,A
955,A
956,A
957,A
953,A
951,A
954,A
955,A
955,A
953,N
950,N
950,N
951,N
952,N
947,N
941,N
933,N
931,N
932,N
929,N
925,N
913,N
907,N
914,N
932,N
955,N
983,N
1016,N
1062,N
1115,N
1160,N
1192,N
1200,N
1169,N
1104,N
1024,N
968,N
937,N
922,N
927,N
932,N
938,N
943,N
942,N
942,N
941,N
943,N
941,N
945,N
946,N
945,N
943,N
942,N
942,N
945,N
946,N
944,N
944,N
945,N
944,N
947,N
947,N
945,N
942,N
940,V
942,V
944,V
946,V
942,V
941,V
939,V
939,V
943,V
944,N
939,N
941,N
941,N
942,N
943,N
944,N
942,N
943,N
941,N
942,N
944,N
945,N
944,N
943,N
943,N
941,N
943,N
944,N
943,N
942,N
940,N
941,N
944,N
945,N
944,N
941,N
940,N
942,N
944,N
945,N
944,N
941,N
942,N
941,N
941,N
943,N
942,N
940,N
936,A
938,A
938,A
939,A
937,A
937,A
936,A
934,A
934,A
934,A
931,A
930,A
927,A
931,A
933,A
934,A
934,A
930,A
927,A
932,A
935,A
937,A
939,A
938,A
938,A
941,A
947,A
951,A
949,A
952,A
952,A
954,A
957,A
957,A
959,A
957,A
957,A
957,A
962,A
962,A
961,A
961,A
960,A
961,A
965,A
965,A
964,N
963,N
958,N
959,N
961,N
959,N
960,N
958,L
957,L
957,L
958,L
963,L
959,V
959,V
959,V
959,L
962,L
963,L
961,A
959,A
958,A
959,A
959,A
956,A
956,A
956,A
955,A
956,A
959,A
958,A
960,L
959,A
956,A
956,A
957,A
956,A
954,A
953,A
952,A
954,N
955,N
955,N
952,N
953,N
950,N
951,N
954,N
952,N
954,N
952,N
950,N
952,N
953,N
955,N
955,N
954,N
954,N
955,N
957,N
958,N
956,N
955,N
954,N
955,N
955,N
956,N
956,N
955,N
952,N
954,N
955,N
957,N
955,N
955,N
953,N
955,N
957,A
959,A
960,A
963,A
963,A
964,A
967,A
968,A
971,A
969,A
970,A
975,A
976,V
978,V
977,V
978,V
975,V
975,V
976,V
974,V
973,V
973,V
970,L
971,L
971,L
971,L
973,L
974,L
977,L
978,A
974,A
972,A
968,A
963,A
956,A
958,A
957,A
958,A
955,A
954,A
952,A
952,A
952,A
951,A
951,A
953,A
951,A
952,A
952,A
952,A
953,A
949,A
949,A
951,A
952,A
950,A
952,N
948,N
946,N
947,N
947,N
951,N
949,N
949,N
944,N
945,N
938,N
932,N
928,N
922,N
910,N
907,N
921,N
947,N
